stave one ghost
of hair an
hair an inch
an inch of
inch of which
of which would
which would be
would be a
be a keepsake
a keepsake beyond
keepsake beyond price
beyond price in
price in short
in short i
short i should
i should have
should have liked
have liked i
liked i do
i do confess
do confess to
confess to have
to have had
have had the
had the lightest
the lightest licence
lightest licence of
licence of a
of a child
a child and
child and yet
and yet to
yet to have
to have been
have been man
been man enough
man enough to
enough to know
to know its
know its value
its value but
value but now
but now a
now a knocking
a knocking at
knocking at the
at the door
the door was
door was heard
was heard and
heard and such
and such a
such a rush
a rush immediately
rush immediately ensued
immediately ensued that
ensued that she
that she with
she with laughing
with laughing face
laughing face and
face and plundered
and plundered dress
plundered dress was
dress was borne
was borne towards
borne towards it
towards it the
it the centre
the centre of
centre of a
of a flushed
a flushed and
flushed and boisterous
and boisterous group
boisterous group just
group just in
just in time
in time to
time to greet
to greet the
greet the father
the father who
father who came
who came home
came home attended
home attended by
attended by a
by a man
a man laden
man laden with
laden with christmas
with christmas toys
christmas toys and
toys and presents
and presents then
presents then the
then the shouting
the shouting and
shouting and the
and the struggling
the struggling and
struggling and the
and the onslaught
the onslaught that
onslaught that was
that was made
was made on
made on the
on the defenceless
the defenceless porter
defenceless porter the
porter the scaling
the scaling him
scaling him with
him with chairs
with chairs for
chairs for ladders
for ladders to
ladders to dive
to dive into
dive into his
into his pockets
his pockets despoil
pockets despoil him
despoil him of
him of brownpaper
of brownpaper parcels
brownpaper parcels hold
parcels hold on
hold on tight
on tight by
tight by his
by his cravat
his cravat hug
cravat hug him
hug him round
him round his
round his neck
his neck pommel
neck pommel his
pommel his back
his back and
back and kick
and kick his
kick his legs
his legs in
legs in irrepressible
in irrepressible affection
irrepressible affection the
affection the shouts
the shouts of
shouts of wonder
of wonder and
wonder and delight
and delight with
delight with which
with which the
which the development
the development of
development of every
of every package
every package was
package was received
was received the
received the terrible
the terrible announcement
terrible announcement that
announcement that the
that the baby
the baby had
baby had been
had been taken
been taken in
taken in the
in the act
the act of
act of putting
of putting a
putting a fryingpan
a fryingpan into
fryingpan into his
into his mouth
his mouth and
mouth and was
and was more
was more than
more than suspected
than suspected of
suspected of having
of having swallowed
having swallowed a
swallowed a fictitious
a fictitious turkey
fictitious turkey glued
turkey glued on
glued on a
on a wooden
a wooden platter
wooden platter the
platter the immense
the immense relief
immense relief of
relief of finding
of finding this
finding this a
this a false
a false alarm
false alarm the
alarm the joy
the joy and
joy and gratitude
and gratitude and
gratitude and ecstasy
and ecstasy they
ecstasy they are
they are all
are all indescribable
all indescribable alike
indescribable alike it
alike it is
it is enough
is enough that
enough that by
that by degrees
by degrees the
degrees the children
the children and
children and their
and their emotions
their emotions got
emotions got out
got out of
out of the
of the parlour
the parlour and
parlour and by
and by one
by one stair
one stair at
stair at a
at a time
a time up
time up to
up to the
to the top
the top of
top of the
of the house
the house where
house where they
where they went
they went to
went to bed
to bed and
bed and so
and so subsided
so subsided and
subsided and now
and now scrooge
now scrooge looked
scrooge looked on
looked on more
on more attentively
more attentively than
attentively than ever
than ever when
ever when the
when the master
the master of
master of the
of the house
the house having
house having his
having his daughter
his daughter leaning
daughter leaning fondly
leaning fondly on
fondly on him
on him sat
him sat down
sat down with
down with her
with her and
her and her
and her mother
her mother at
mother at his
at his own
his own fireside
own fireside and
fireside and when
and when he
when he thought
he thought that
thought that such
that such another
such another creature
another creature quite
creature quite as
quite as graceful
as graceful and
graceful and as
and as full
as full of
full of promise
of promise might
promise might have
might have called
have called him
called him father
him father and
father and been
and been a
been a springtime
a springtime in
springtime in the
in the haggard
the haggard winter
haggard winter of
winter of his
of his life
his life his
life his sight
his sight grew
sight grew very
grew very dim
very dim indeed
dim indeed said
indeed said the
said the husband
the husband turning
husband turning to
turning to his
to his wife
his wife with
wife with a
with a smile
a smile saw
smile saw an
saw an old
an old friend
old friend of
friend of yours
of yours this
yours this was
this was can
was can i
can i tut
i tut i
tut i she
i she added
she added in
added in the
in the same
the same breath
same breath laughing
breath laughing as
laughing as he
as he laughed
he laughed scrooge
laughed scrooge it
scrooge it was
it was i
was i passed
i passed his
passed his office
his office window
office window and
window and as
and as it
as it was
it was not
was not shut
not shut up
shut up and
up and he
and he had
he had a
had a candle
a candle inside
candle inside i
inside i could
i could scarcely
could scarcely help
scarcely help seeing
help seeing him
seeing him his
him his partner
his partner lies
partner lies upon
lies upon the
upon the point
the point of
point of death
of death i
death i hear
i hear and
hear and there
and there he
there he sat
he sat alone
sat alone quite
alone quite alone
quite alone in
alone in the
in the world
the world i
world i do
i do said
do said scrooge
said scrooge in
scrooge in a
in a broken
a broken voice
broken voice me
voice me from
me from this
from this told
this told you
told you these
you these were
these were shadows
were shadows of
shadows of the
of the things
the things that
things that have
that have said
have said the
said the ghost
the ghost they
ghost they are
they are what
are what they
what they are
they are do
are do not
do not blame
not blame scrooge
blame scrooge exclaimed
scrooge exclaimed cannot
exclaimed cannot bear
cannot bear he
bear he turned
he turned upon
turned upon the
upon the ghost
the ghost and
ghost and seeing
and seeing that
seeing that it
that it looked
it looked upon
looked upon him
upon him with
him with a
with a face
a face in
face in which
in which in
which in some
in some strange
some strange way
strange way there
way there were
there were fragments
were fragments of
fragments of all
of all the
all the faces
the faces it
faces it had
it had shown
had shown him
shown him wrestled
him wrestled with
wrestled with it
with it me
it me take
me take me
take me back
me back haunt
back haunt me
haunt me no
me no in
no in the
in the struggle
the struggle if
struggle if that
if that can
that can be
can be called
be called a
called a struggle
a struggle in
struggle in which
in which the
which the ghost
the ghost with
ghost with no
with no visible
no visible resistance
visible resistance on
resistance on its
on its own
its own part
own part was
part was undisturbed
was undisturbed by
undisturbed by any
by any effort
any effort of
effort of its
of its adversary
its adversary scrooge
adversary scrooge observed
scrooge observed that
observed that its
that its light
its light was
light was burning
was burning high
burning high and
high and bright
and bright and
bright and dimly
and dimly connecting
dimly connecting that
connecting that with
that with its
with its influence
its influence over
influence over him
over him he
him he seized
he seized the
seized the extinguishercap
the extinguishercap and
extinguishercap and by
and by a
by a sudden
a sudden action
sudden action pressed
action pressed it
pressed it down
it down upon
down upon its
upon its head
its head the
head the spirit
the spirit dropped
spirit dropped beneath
dropped beneath it
beneath it so
it so that
so that the
that the extinguisher
the extinguisher covered
extinguisher covered its
covered its whole
its whole form
whole form but
form but though
but though scrooge
though scrooge pressed
scrooge pressed it
pressed it down
it down with
down with all
with all his
all his force
his force he
force he could
he could not
could not hide
not hide the
hide the light
the light which
light which streamed
which streamed from
streamed from under
from under it
under it in
it in an
in an unbroken
an unbroken flood
unbroken flood upon
flood upon the
upon the ground
the ground he
ground he was
he was conscious
was conscious of
conscious of being
of being exhausted
being exhausted and
exhausted and overcome
and overcome by
overcome by an
by an irresistible
an irresistible drowsiness
irresistible drowsiness and
drowsiness and further
and further of
further of being
of being in
being in his
in his own
his own bedroom
own bedroom he
bedroom he gave
he gave the
gave the cap
the cap a
cap a parting
a parting squeeze
parting squeeze in
squeeze in which
in which his
which his hand
his hand relaxed
hand relaxed and
relaxed and had
and had barely
had barely time
barely time to
time to reel
to reel to
reel to bed
to bed before
bed before he
before he sank
he sank into
sank into a
into a heavy
a heavy sleep
heavy sleep scrooge
sleep scrooge extinguishes
scrooge extinguishes the
extinguishes the first
the first of
first of the
of the three
the three spirits
three spirits stave
spirits stave three
stave three the
three the second
the second of
second of the
of the three
the three spirits
three spirits awaking
spirits awaking in
awaking in the
in the middle
the middle of
middle of a
of a prodigiously
a prodigiously tough
prodigiously tough snore
tough snore and
snore and sitting
and sitting up
sitting up in
up in bed
in bed to
bed to get
to get his
get his thoughts
his thoughts together
thoughts together scrooge
together scrooge had
scrooge had no
had no occasion
no occasion to
occasion to be
to be told
be told that
told that the
that the bell
the bell was
bell was again
was again upon
again upon the
upon the stroke
the stroke of
stroke of one
of one he
one he felt
he felt that
felt that he
that he was
he was restored
was restored to
restored to consciousness
to consciousness in
consciousness in the
in the right
the right nick
right nick of
nick of time
of time for
time for the
for the especial
the especial purpose
especial purpose of
purpose of holding
of holding a
holding a conference
a conference with
conference with the
with the second
the second messenger
second messenger despatched
messenger despatched to
despatched to him
to him through
him through jacob
through jacob intervention
jacob intervention but
intervention but finding
but finding that
finding that he
that he turned
he turned uncomfortably
turned uncomfortably cold
uncomfortably cold when
cold when he
when he began
he began to
began to wonder
to wonder which
wonder which of
which of his
of his curtains
his curtains this
curtains this new
this new spectre
new spectre would
spectre would draw
would draw back
draw back he
back he put
he put them
put them every
them every one
every one aside
one aside with
aside with his
with his own
his own hands
own hands and
hands and lying
and lying down
lying down again
down again established
again established a
established a sharp
a sharp lookout
sharp lookout all
lookout all round
all round the
round the bed
the bed for
bed for he
for he wished
he wished to
wished to challenge
to challenge the
challenge the spirit
the spirit on
spirit on the
on the moment
the moment of
moment of its
of its appearance
its appearance and
appearance and did
and did not
did not wish
not wish to
wish to be
to be taken
be taken by
taken by surprise
by surprise and
surprise and made
and made nervous
made nervous gentlemen
nervous gentlemen of
gentlemen of the
of the freeandeasy
the freeandeasy sort
freeandeasy sort who
sort who plume
who plume themselves
plume themselves on
themselves on being
on being acquainted
being acquainted with
acquainted with a
with a move
a move or
move or two
or two and
two and being
and being usually
being usually equal
usually equal to
equal to the
to the timeofday
the timeofday express
timeofday express the
express the wide
the wide range
wide range of
range of their
of their capacity
their capacity for
capacity for adventure
for adventure by
adventure by observing
by observing that
observing that they
that they are
they are good
are good for
good for anything
for anything from
anything from pitchandtoss
from pitchandtoss to
pitchandtoss to manslaughter
to manslaughter between
manslaughter between which
between which opposite
which opposite extremes
opposite extremes no
extremes no doubt
no doubt there
doubt there lies
there lies a
lies a tolerably
a tolerably wide
tolerably wide and
wide and comprehensive
and comprehensive range
comprehensive range of
range of subjects
of subjects without
subjects without venturing
without venturing for
venturing for scrooge
for scrooge quite
scrooge quite as
quite as hardily
as hardily as
hardily as this
as this i
this i mind
i mind calling
mind calling on
calling on you
on you to
you to believe
to believe that
believe that he
that he was
he was ready
was ready for
ready for a
for a good
a good broad
good broad field
broad field of
field of strange
of strange appearances
strange appearances and
appearances and that
and that nothing
that nothing between
nothing between a
between a baby
a baby and
baby and rhinoceros
and rhinoceros would
rhinoceros would have
would have astonished
have astonished him
astonished him very
him very much
very much now
much now being
now being prepared
being prepared for
prepared for almost
for almost anything
almost anything he
anything he was
he was not
was not by
not by any
by any means
any means prepared
means prepared for
prepared for nothing
for nothing and
nothing and consequently
and consequently when
consequently when the
when the bell
the bell struck
bell struck one
struck one and
one and no
and no shape
no shape appeared
shape appeared he
appeared he was
he was taken
was taken with
taken with a
with a violent
a violent fit
violent fit of
fit of trembling
of trembling five
trembling five minutes
five minutes ten
minutes ten minutes
ten minutes a
minutes a quarter
a quarter of
quarter of an
of an hour
an hour went
hour went by
went by yet
by yet nothing
yet nothing came
nothing came all
came all this
all this time
this time he
time he lay
he lay upon
lay upon his
upon his bed
his bed the
bed the very
the very core
very core and
core and centre
and centre of
centre of a
of a blaze
a blaze of
blaze of ruddy
of ruddy light
ruddy light which
light which streamed
which streamed upon
streamed upon it
upon it when
it when the
when the clock
the clock proclaimed
clock proclaimed the
proclaimed the hour
the hour and
hour and which
and which being
which being only
being only light
only light was
light was more
was more alarming
more alarming than
alarming than a
than a dozen
a dozen ghosts
dozen ghosts as
ghosts as he
as he was
he was powerless
was powerless to
powerless to make
to make out
make out what
out what it
what it meant
it meant or
meant or would
or would be
would be at
be at and
at and was
and was sometimes
was sometimes apprehensive
sometimes apprehensive that
apprehensive that he
that he might
he might be
might be at
be at that
at that very
that very moment
very moment an
moment an interesting
an interesting case
interesting case of
case of spontaneous
of spontaneous combustion
spontaneous combustion without
combustion without having
without having the
having the consolation
the consolation of
consolation of knowing
of knowing it
knowing it at
it at last
at last however
last however he
however he began
he began to
began to you
to you or
you or i
or i would
i would have
would have thought
have thought at
thought at first
at first for
first for it
for it is
it is always
is always the
always the person
the person not
person not in
not in the
in the predicament
the predicament who
predicament who knows
who knows what
knows what ought
what ought to
ought to have
to have been
have been done
been done in
done in it
in it and
it and would
and would unquestionably
would unquestionably have
unquestionably have done
have done it
done it last
it last i
last i say
i say he
say he began
he began to
began to think
to think that
think that the
that the source
the source and
source and secret
and secret of
secret of this
of this ghostly
this ghostly light
ghostly light might
light might be
might be in
be in the
in the adjoining
the adjoining room
adjoining room from
room from whence
from whence on
whence on further
on further tracing
further tracing it
tracing it it
it it seemed
it seemed to
seemed to shine
to shine this
shine this idea
this idea taking
idea taking full
taking full possession
full possession of
possession of his
of his mind
his mind he
mind he got
he got up
got up softly
up softly and
softly and shuffled
and shuffled in
shuffled in his
in his slippers
his slippers to
slippers to the
to the door
the door the
door the moment
the moment hand
moment hand was
hand was on
was on the
on the lock
the lock a
lock a strange
a strange voice
strange voice called
voice called him
called him by
him by his
by his name
his name and
name and bade
and bade him
bade him enter
him enter he
enter he obeyed
he obeyed it
obeyed it was
it was his
was his own
his own room
own room there
room there was
there was no
was no doubt
no doubt about
doubt about that
about that but
that but it
but it had
it had undergone
had undergone a
undergone a surprising
a surprising transformation
surprising transformation the
transformation the walls
the walls and
walls and ceiling
and ceiling were
ceiling were so
were so hung
so hung with
hung with living
with living green
living green that
green that it
that it looked
it looked a
looked a perfect
a perfect grove
perfect grove from
grove from every
from every part
every part of
part of which
of which bright
which bright gleaming
bright gleaming berries
gleaming berries glistened
berries glistened the
glistened the crisp
the crisp leaves
crisp leaves of
leaves of holly
of holly mistletoe
holly mistletoe and
mistletoe and ivy
and ivy reflected
ivy reflected back
reflected back the
back the light
the light as
light as if
as if so
if so many
so many little
many little mirrors
little mirrors had
mirrors had been
had been scattered
been scattered there
scattered there and
there and such
and such a
such a mighty
a mighty blaze
mighty blaze went
blaze went roaring
went roaring up
roaring up the
up the chimney
the chimney as
chimney as that
as that dull
that dull petrification
dull petrification of
petrification of a
of a hearth
a hearth had
hearth had never
had never known
never known in
known in time
in time or
time or or
or or for
or for many
for many and
many and many
and many a
many a winter
a winter season
winter season gone
season gone heaped
gone heaped up
heaped up on
up on the
on the floor
the floor to
floor to form
to form a
form a kind
a kind of
kind of throne
of throne were
throne were turkeys
were turkeys geese
turkeys geese game
geese game poultry
game poultry brawn
poultry brawn great
brawn great joints
great joints of
joints of meat
of meat suckingpigs
meat suckingpigs long
suckingpigs long wreaths
long wreaths of
wreaths of sausages
of sausages mincepies
sausages mincepies plumpuddings
mincepies plumpuddings barrels
plumpuddings barrels of
barrels of oysters
of oysters redhot
oysters redhot chestnuts
redhot chestnuts cherrycheeked
chestnuts cherrycheeked apples
cherrycheeked apples juicy
apples juicy oranges
juicy oranges luscious
oranges luscious pears
luscious pears immense
pears immense twelfthcakes
immense twelfthcakes and
twelfthcakes and seething
and seething bowls
seething bowls of
bowls of punch
of punch that
punch that made
that made the
made the chamber
the chamber dim
chamber dim with
dim with their
with their delicious
their delicious steam
delicious steam in
steam in easy
in easy state
easy state upon
state upon this
upon this couch
this couch there
couch there sat
there sat a
sat a jolly
a jolly giant
jolly giant glorious
giant glorious to
glorious to see
to see who
see who bore
who bore a
bore a glowing
a glowing torch
glowing torch in
torch in shape
in shape not
shape not unlike
not unlike horn
unlike horn and
horn and held
and held it
held it up
it up high
up high up
high up to
up to shed
to shed its
shed its light
its light on
light on scrooge
on scrooge as
scrooge as he
as he came
he came peeping
came peeping round
peeping round the
round the door
the door exclaimed
door exclaimed the
exclaimed the ghost
the ghost in
ghost in and
in and know
and know me
know me better
me better scrooge
better scrooge entered
scrooge entered timidly
entered timidly and
timidly and hung
and hung his
hung his head
his head before
head before this
before this spirit
this spirit he
spirit he was
he was not
was not the
not the dogged
the dogged scrooge
dogged scrooge he
scrooge he had
he had been
had been and
been and though
and though the
though the eyes
the eyes were
eyes were clear
were clear and
clear and kind
and kind he
kind he did
he did not
did not like
not like to
like to meet
to meet them
meet them am
them am the
am the ghost
the ghost of
ghost of christmas
of christmas said
christmas said the
said the spirit
the spirit upon
spirit upon scrooge
upon scrooge reverently
scrooge reverently did
reverently did so
did so it
so it was
it was clothed
was clothed in
clothed in one
in one simple
one simple green
simple green robe
green robe or
robe or mantle
or mantle bordered
mantle bordered with
bordered with white
with white fur
white fur this
fur this garment
this garment hung
garment hung so
hung so loosely
so loosely on
loosely on the
on the figure
the figure that
figure that its
that its capacious
its capacious breast
capacious breast was
breast was bare
was bare as
bare as if
as if disdaining
if disdaining to
disdaining to be
to be warded
be warded or
warded or concealed
or concealed by
concealed by any
by any artifice
any artifice its
artifice its feet
its feet observable
feet observable beneath
observable beneath the
beneath the ample
the ample folds
ample folds of
folds of the
of the garment
the garment were
garment were also
were also bare
also bare and
bare and on
and on its
on its head
its head it
head it wore
it wore no
wore no other
no other covering
other covering than
covering than a
than a holly
a holly wreath
holly wreath set
wreath set here
set here and
here and there
and there with
there with shining
with shining icicles
shining icicles its
icicles its dark
its dark brown
dark brown curls
brown curls were
curls were long
were long and
long and free
and free free
free free as
free as its
as its genial
its genial face
genial face its
face its sparkling
its sparkling eye
sparkling eye its
eye its open
its open hand
open hand its
hand its cheery
its cheery voice
cheery voice its
voice its unconstrained
its unconstrained demeanour
unconstrained demeanour and
demeanour and its
and its joyful
its joyful air
joyful air girded
air girded round
girded round its
round its middle
its middle was
middle was an
was an antique
an antique scabbard
antique scabbard but
scabbard but no
but no sword
no sword was
sword was in
was in it
in it and
it and the
and the ancient
the ancient sheath
ancient sheath was
sheath was eaten
was eaten up
eaten up with
up with rust
with rust scrooges
rust scrooges third
scrooges third visitor
third visitor third
visitor third visitor
third visitor have
visitor have never
have never seen
never seen the
seen the like
the like of
like of me
of me exclaimed
me exclaimed the
exclaimed the spirit
the spirit scrooge
spirit scrooge made
scrooge made answer
made answer to
answer to it
to it never
it never walked
never walked forth
walked forth with
forth with the
with the younger
the younger members
younger members of
members of my
of my family
my family meaning
family meaning for
meaning for i
for i am
i am very
am very young
very young my
young my elder
my elder brothers
elder brothers born
brothers born in
born in these
in these later
these later pursued
later pursued the
pursued the phantom
the phantom think
phantom think i
think i said
i said scrooge
said scrooge am
scrooge am afraid
am afraid i
afraid i have
i have not
have not have
not have you
have you had
you had many
had many brothers
many brothers than
brothers than eighteen
than eighteen said
eighteen said the
said the ghost
the ghost tremendous
ghost tremendous family
tremendous family to
family to provide
to provide muttered
provide muttered scrooge
muttered scrooge the
scrooge the ghost
the ghost of
ghost of christmas
of christmas present
christmas present rose
present rose said
rose said scrooge
said scrooge submissively
scrooge submissively me
submissively me where
me where you
where you will
you will i
will i went
i went forth
went forth last
forth last night
last night on
night on compulsion
on compulsion and
compulsion and i
and i learnt
i learnt a
learnt a lesson
a lesson which
lesson which is
which is working
is working now
working now tonight
now tonight if
tonight if you
if you have
you have aught
have aught to
aught to teach
to teach me
teach me let
me let me
let me profit
me profit by
profit by my
by my scrooge
my scrooge did
scrooge did as
did as he
as he was
he was told
was told and
told and held
and held it
held it fast
it fast holly
fast holly mistletoe
holly mistletoe red
mistletoe red berries
red berries ivy
berries ivy turkeys
ivy turkeys geese
turkeys geese game
geese game poultry
game poultry brawn
poultry brawn meat
brawn meat pigs
meat pigs sausages
pigs sausages oysters
sausages oysters pies
oysters pies puddings
pies puddings fruit
puddings fruit and
fruit and punch
and punch all
punch all vanished
all vanished instantly
vanished instantly so
instantly so did
so did the
did the room
the room the
room the fire
the fire the
fire the ruddy
the ruddy glow
ruddy glow the
glow the hour
the hour of
hour of night
of night and
night and they
and they stood
they stood in
stood in the
in the city
the city streets
city streets on
streets on christmas
on christmas morning
christmas morning where
morning where for
where for the
for the weather
the weather was
weather was severe
was severe the
severe the people
the people made
people made a
made a rough
a rough but
rough but brisk
but brisk and
brisk and not
and not unpleasant
not unpleasant kind
unpleasant kind of
kind of music
of music in
music in scraping
in scraping the
scraping the snow
the snow from
snow from the
from the pavement
the pavement in
pavement in front
in front of
front of their
of their dwellings
their dwellings and
dwellings and from
and from the
from the tops
the tops of
tops of their
of their houses
their houses whence
houses whence it
whence it was
it was mad
was mad delight
mad delight to
delight to the
to the boys
the boys to
boys to see
to see it
see it come
it come plumping
come plumping down
plumping down into
down into the
into the road
the road below
road below and
below and splitting
and splitting into
splitting into artificial
into artificial little
artificial little snowstorms
little snowstorms the
snowstorms the house
the house fronts
house fronts looked
fronts looked black
looked black enough
black enough and
enough and the
and the windows
the windows blacker
windows blacker contrasting
blacker contrasting with
contrasting with the
with the smooth
the smooth white
smooth white sheet
white sheet of
sheet of snow
of snow upon
snow upon the
upon the roofs
the roofs and
roofs and with
and with the
with the dirtier
the dirtier snow
dirtier snow upon
snow upon the
upon the ground
the ground which
ground which last
which last deposit
last deposit had
deposit had been
had been ploughed
been ploughed up
ploughed up in
up in deep
in deep furrows
deep furrows by
furrows by the
by the heavy
the heavy wheels
heavy wheels of
wheels of carts
of carts and
carts and waggons
and waggons furrows
waggons furrows that
furrows that crossed
that crossed and
crossed and recrossed
and recrossed each
recrossed each other
each other hundreds
other hundreds of
hundreds of times
of times where
times where the
where the great
the great streets
great streets branched
streets branched off
branched off and
off and made
and made intricate
made intricate channels
intricate channels hard
channels hard to
hard to trace
to trace in
trace in the
in the thick
the thick yellow
thick yellow mud
yellow mud and
mud and icy
and icy water
icy water the
water the sky
the sky was
sky was gloomy
was gloomy and
gloomy and the
and the shortest
the shortest streets
shortest streets were
streets were choked
were choked up
choked up with
up with a
with a dingy
a dingy mist
dingy mist half
mist half thawed
half thawed half
thawed half frozen
half frozen whose
frozen whose heavier
whose heavier particles
heavier particles descended
particles descended in
descended in a
in a shower
a shower of
shower of sooty
of sooty atoms
sooty atoms as
atoms as if
as if all
if all the
all the chimneys
the chimneys in
chimneys in great
in great britain
great britain had
britain had by
had by one
by one consent
one consent caught
consent caught fire
caught fire and
fire and were
and were blazing
were blazing away
blazing away to
away to their
to their dear
their dear content
dear content there
content there was
there was nothing
was nothing very
nothing very cheerful
very cheerful in
cheerful in the
in the climate
the climate or
climate or the
or the town
the town and
town and yet
and yet was
yet was there
was there an
there an air
an air of
air of cheerfulness
of cheerfulness abroad
cheerfulness abroad that
abroad that the
that the clearest
the clearest summer
clearest summer air
summer air and
air and brightest
and brightest summer
brightest summer sun
summer sun might
sun might have
might have endeavoured
have endeavoured to
endeavoured to diffuse
to diffuse in
diffuse in vain
in vain for
vain for the
for the people
the people who
people who were
who were shovelling
were shovelling away
shovelling away on
away on the
on the housetops
the housetops were
housetops were jovial
were jovial and
jovial and full
and full of
full of glee
of glee calling
glee calling out
calling out to
out to one
to one another
one another from
another from the
from the parapets
the parapets and
parapets and now
and now and
now and then
and then exchanging
then exchanging a
exchanging a facetious
a facetious missile
facetious missile far
missile far than
far than many
than many a
many a wordy
a wordy heartily
wordy heartily if
heartily if it
if it went
it went right
went right and
right and not
and not less
not less heartily
less heartily if
heartily if it
if it went
it went wrong
went wrong the
wrong the shops
the shops were
shops were still
were still half
still half open
half open and
open and the
and the were
the were radiant
were radiant in
radiant in their
in their glory
their glory there
glory there were
there were great
were great round
great round potbellied
round potbellied baskets
potbellied baskets of
baskets of chestnuts
of chestnuts shaped
chestnuts shaped like
shaped like the
like the waistcoats
the waistcoats of
waistcoats of jolly
of jolly old
jolly old gentlemen
old gentlemen lolling
gentlemen lolling at
lolling at the
at the doors
the doors and
doors and tumbling
and tumbling out
tumbling out into
out into the
into the street
the street in
street in their
in their apoplectic
their apoplectic opulence
apoplectic opulence there
opulence there were
there were ruddy
were ruddy brownfaced
ruddy brownfaced broadgirthed
brownfaced broadgirthed spanish
broadgirthed spanish onions
spanish onions shining
onions shining in
shining in the
in the fatness
the fatness of
fatness of their
of their growth
their growth like
growth like spanish
like spanish friars
spanish friars and
friars and winking
and winking from
winking from their
from their shelves
their shelves in
shelves in wanton
in wanton slyness
wanton slyness at
slyness at the
at the girls
the girls as
girls as they
as they went
they went by
went by and
by and glanced
and glanced demurely
glanced demurely at
demurely at the
at the hungup
the hungup mistletoe
hungup mistletoe there
mistletoe there were
there were pears
were pears and
pears and apples
and apples clustered
apples clustered high
clustered high in
high in blooming
in blooming pyramids
blooming pyramids there
pyramids there were
there were bunches
were bunches of
bunches of grapes
of grapes made
grapes made in
made in the
in the benevolence
the benevolence to
benevolence to dangle
to dangle from
dangle from conspicuous
from conspicuous hooks
conspicuous hooks that
hooks that mouths
that mouths might
mouths might water
might water gratis
water gratis as
gratis as they
as they passed
they passed there
passed there were
there were piles
were piles of
piles of filberts
of filberts mossy
filberts mossy and
mossy and brown
and brown recalling
brown recalling in
recalling in their
in their fragrance
their fragrance ancient
fragrance ancient walks
ancient walks among
walks among the
among the woods
the woods and
woods and pleasant
and pleasant shufflings
pleasant shufflings ankle
shufflings ankle deep
ankle deep through
deep through withered
through withered leaves
withered leaves there
leaves there were
there were norfolk
were norfolk biffins
norfolk biffins squat
biffins squat and
squat and swarthy
and swarthy setting
swarthy setting off
setting off the
off the yellow
the yellow of
yellow of the
of the oranges
the oranges and
oranges and lemons
and lemons and
lemons and in
and in the
in the great
the great compactness
great compactness of
compactness of their
of their juicy
their juicy persons
juicy persons urgently
persons urgently entreating
urgently entreating and
entreating and beseeching
and beseeching to
beseeching to be
to be carried
be carried home
carried home in
home in paper
in paper bags
paper bags and
bags and eaten
and eaten after
eaten after dinner
after dinner the
dinner the very
the very gold
very gold and
gold and silver
and silver fish
silver fish set
fish set forth
set forth among
forth among these
among these choice
these choice fruits
choice fruits in
fruits in a
in a bowl
a bowl though
bowl though members
though members of
members of a
of a dull
a dull and
dull and stagnantblooded
and stagnantblooded race
stagnantblooded race appeared
race appeared to
appeared to know
to know that
know that there
that there was
there was something
was something going
something going on
going on and
on and to
and to a
to a fish
a fish went
fish went gasping
went gasping round
gasping round and
round and round
and round their
round their little
their little world
little world in
world in slow
in slow and
slow and passionless
and passionless excitement
passionless excitement the
excitement the oh
the oh the
oh the nearly
the nearly closed
nearly closed with
closed with perhaps
with perhaps two
perhaps two shutters
two shutters down
shutters down or
down or one
or one but
one but through
but through those
through those gaps
those gaps such
gaps such glimpses
such glimpses it
glimpses it was
it was not
was not alone
not alone that
alone that the
that the scales
the scales descending
scales descending on
descending on the
on the counter
the counter made
counter made a
made a merry
a merry sound
merry sound or
sound or that
or that the
that the twine
the twine and
twine and roller
and roller parted
roller parted company
parted company so
company so briskly
so briskly or
briskly or that
or that the
that the canisters
the canisters were
canisters were rattled
were rattled up
rattled up and
up and down
and down like
down like juggling
like juggling tricks
juggling tricks or
tricks or even
or even that
even that the
that the blended
the blended scents
blended scents of
scents of tea
of tea and
tea and coffee
and coffee were
coffee were so
were so grateful
so grateful to
grateful to the
to the nose
the nose or
nose or even
or even that
even that the
that the raisins
the raisins were
raisins were so
were so plentiful
so plentiful and
plentiful and rare
and rare the
rare the almonds
the almonds so
almonds so extremely
so extremely white
extremely white the
white the sticks
the sticks of
sticks of cinnamon
of cinnamon so
cinnamon so long
so long and
long and straight
and straight the
straight the other
the other spices
other spices so
spices so delicious
so delicious the
delicious the candied
the candied fruits
candied fruits so
fruits so caked
so caked and
caked and spotted
and spotted with
spotted with molten
with molten sugar
molten sugar as
sugar as to
as to make
to make the
make the coldest
the coldest lookerson
coldest lookerson feel
lookerson feel faint
feel faint and
faint and subsequently
and subsequently bilious
subsequently bilious nor
bilious nor was
nor was it
was it that
it that the
that the figs
the figs were
figs were moist
were moist and
moist and pulpy
and pulpy or
pulpy or that
or that the
that the french
the french plums
french plums blushed
plums blushed in
blushed in modest
in modest tartness
modest tartness from
tartness from their
from their highlydecorated
their highlydecorated boxes
highlydecorated boxes or
boxes or that
or that everything
that everything was
everything was good
was good to
good to eat
to eat and
eat and in
and in its
in its christmas
its christmas dress
christmas dress but
dress but the
but the customers
the customers were
customers were all
were all so
all so hurried
so hurried and
hurried and so
and so eager
so eager in
eager in the
in the hopeful
the hopeful promise
hopeful promise of
promise of the
of the day
the day that
day that they
